22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22031 silly lockFile 85f40789-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22032 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/85f40789-ream-node-modules-string-decoder.lock
22033 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22034 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22035 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22036 silly lockFile d6623a98-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is
22037 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/d6623a98-stream-node-modules-core-util-is.lock
22038 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22039 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22040 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22041 silly lockFile df206e34-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/inherits
22042 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/df206e34-ble-stream-node-modules-inherits.lock
22043 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22044 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22045 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22046 silly lockFile 7d11441d-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/isarray
22047 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/7d11441d-able-stream-node-modules-isarray.lock
22048 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22049 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22050 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22051 silly lockFile 24f88a08-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/string_decoder
22052 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/24f88a08-ream-node-modules-string-decoder.lock
22053 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22054 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22055 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22056 silly lockFile 8068667b-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/core-util-is
22057 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/new-from/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/8068667b-stream-node-modules-core-util-is.lock
22058 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22059 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22060 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22061 silly lockFile 458a49f3-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/inherits
22062 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/458a49f3-ble-stream-node-modules-inherits.lock
22063 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22064 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22065 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22066 silly lockFile 235d2879-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/isarray
22067 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/235d2879-able-stream-node-modules-isarray.lock
22068 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22069 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22070 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22071 silly lockFile 512b5497-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22072 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/512b5497-ream-node-modules-string-decoder.lock
22073 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22074 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22075 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22076 silly lockFile 4c361bd1-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is
22077 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/4c361bd1-stream-node-modules-core-util-is.lock
22078 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22079 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22080 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22081 silly lockFile 624e2d8d-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/inherits
22082 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/624e2d8d-ble-stream-node-modules-inherits.lock
22083 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22084 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22085 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22086 silly lockFile 061c6ef5-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/isarray
22087 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/061c6ef5-able-stream-node-modules-isarray.lock
22088 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22089 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22090 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22091 silly lockFile 8c0a6164-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22092 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/8c0a6164-ream-node-modules-string-decoder.lock
22093 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22094 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22095 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22096 silly lockFile 847079d2-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is
22097 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/847079d2-stream-node-modules-core-util-is.lock
22098 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22099 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22100 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22101 silly lockFile c598ead7-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/inherits
22102 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/c598ead7-ble-stream-node-modules-inherits.lock
22103 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22104 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22105 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22106 silly lockFile 26378ee9-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/isarray
22107 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/26378ee9-able-stream-node-modules-isarray.lock
22108 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22109 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22110 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22111 silly lockFile 9d9adfc8-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/string_decoder
22112 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/9d9adfc8-ream-node-modules-string-decoder.lock
22113 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22114 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22115 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22116 silly lockFile 94206172-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/core-util-is
22117 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/94206172-stream-node-modules-core-util-is.lock
22118 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22119 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22120 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22121 silly lockFile 1e1ac418-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/inherits
22122 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/1e1ac418-ble-stream-node-modules-inherits.lock
22123 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22124 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22125 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22126 silly lockFile 4d31cc0a-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/isarray
22127 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/4d31cc0a-able-stream-node-modules-isarray.lock
22128 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22129 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22130 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22131 silly lockFile 6e57d08c-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22132 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/6e57d08c-ream-node-modules-string-decoder.lock
22133 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22134 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22135 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22136 silly lockFile 176dc6b8-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is
22137 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/176dc6b8-stream-node-modules-core-util-is.lock
22138 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22139 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22140 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22141 silly lockFile b41fda97-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits
22142 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/b41fda97-ble-stream-node-modules-inherits.lock
22143 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22144 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22145 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22146 silly lockFile a8a103f6-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray
22147 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/a8a103f6-able-stream-node-modules-isarray.lock
22148 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22149 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22150 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22151 silly lockFile 974b9384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22152 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/974b9384-ream-node-modules-string-decoder.lock
22153 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22154 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22155 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22156 silly lockFile 55624ea9-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is
22157 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/55624ea9-stream-node-modules-core-util-is.lock
22158 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22159 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22160 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22161 silly lockFile a9d9e252-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray
22162 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/a9d9e252-able-stream-node-modules-isarray.lock
22163 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22164 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22165 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22166 silly lockFile 4a2aae25-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits
22167 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/4a2aae25-ble-stream-node-modules-inherits.lock
22168 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22169 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22170 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22171 silly lockFile 67b90288-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder
22172 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/67b90288-ream-node-modules-string-decoder.lock
22173 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22174 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22175 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22176 silly lockFile afebab89-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is
22177 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/afebab89-stream-node-modules-core-util-is.lock
22178 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22179 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22180 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22181 silly lockFile 4b32c621-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray
22182 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/4b32c621-able-stream-node-modules-isarray.lock
22183 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22184 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22185 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
